objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 890.39828, 308.487161, 900.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 878.87828, 308.487161, 888.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 867.35828, 308.487161, 877.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 855.83828, 308.487161, 865.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 844.3182800000001, 308.487161, 854.2782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 832.7982800000001, 308.487161, 842.7582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 821.3982800000001, 308.487161, 831.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 809.8782800000001, 308.487161, 819.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 798.3582800000001, 308.487161, 808.3182800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 786.8382800000002, 308.487161, 796.7982800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 775.3182800000002, 308.487161, 785.2782800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 754.9197, 309.83567600000003, 766.9197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (289.9206067, 740.8797000000001, 325.9529275, 752.8797000000001), 'text': '- 51 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 731.7597, 87.348382032, 741.7197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 437.51969999999983, 88.91695879999996, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 382.5596999999998, 88.91695879999996, 394.5596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 327.59969999999976, 88.91695879999996, 339.59969999999976), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 309.35969999999975, 88.91695879999996, 321.35969999999975), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 290.99969999999973, 88.91695879999996, 302.99969999999973), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 272.6396999999997, 88.91695879999996, 284.6396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 236.0396999999997, 88.91695879999996, 248.0396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 217.7996999999997, 88.91695879999996, 229.7996999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 712.1997, 531.0860371999999, 724.1997), 'text': 'Agar  setiap  orang  mengetahuinya,  memerintahkan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 693.8397, 274.7243456, 705.8397), 'text': 'pengundangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.446514, 693.8397, 404.9729143999999, 705.8397), 'text': 'Undang-Undang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (435.5752147999999, 693.8397, 454.1907151999999, 705.8397), 'text': 'ini \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (484.7930155999999, 693.8397, 531.0141163999999, 705.8397), 'text': 'dengan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 675.4797, 531.0620635999999, 687.4797), 'text': 'penempatannya  dalam  Lembaran  Negara  Republik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 657.2397, 248.20954400000002, 669.2397), 'text': 'Indonesia. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (337.0786803, 638.8797, 340.9144563, 650.8797), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (337.0786803, 620.6397, 340.9144563, 632.6397), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.07896719999997, 602.2796999999999, 389.71771359999997, 614.2796999999999), 'text': 'Disahkan di Jakarta \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.07896719999997, 583.9196999999999, 448.8126376, 595.9196999999999), 'text': 'pada tanggal 12 Agustus 2011 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.07896719999997, 547.3196999999999, 477.10148559999993, 559.3196999999999), 'text': 'PRESIDEN REPUBLIK INDONESIA, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.07896719999997, 565.6796999999999, 268.9147432, 577.6796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.0729738, 510.7196999999999, 268.9087498, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.43985699999996, 529.0796999999999, 197.27563299999997, 541.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.43985699999996, 510.7196999999999, 197.27563299999997, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.43985699999996, 492.35969999999986, 201.12339579999997, 504.35969999999986), 'text': '  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.43985699999996, 474.11969999999985, 197.27563299999997, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.07661339999996, 510.7196999999999, 232.91238939999997, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.06933419999996, 510.7196999999999, 304.90511019999997, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (337.0656945999999, 510.7196999999999, 372.87026619999995, 522.7196999999999), 'text': '   ttd. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.43957009999997, 455.75969999999984, 511.5405609, 467.75969999999984), 'text': 'DR. H. SUSILO BAMBANG YUDHOYONO \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 419.1596999999998, 233.48975359999997, 431.1596999999998), 'text': 'Diundangkan di Jakarta \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 400.7996999999998, 268.8148532, 412.7996999999998), 'text': 'pada tanggal 12 Agustus 2011 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 364.1996999999998, 360.4779128, 376.1996999999998), 'text': 'MENTERI HUKUM DAN HAK ASASI MANUSIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08053989999996, 345.95969999999977, 288.4762019, 357.95969999999977), 'text': '      REPUBLIK INDONESIA, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07754319999997, 309.35969999999975, 124.91331919999996, 321.35969999999975), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (157.07390359999997, 309.35969999999975, 223.66057760000004, 321.35969999999975), 'text': '           ttd. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 254.3996999999997, 271.51188320000006, 266.3996999999997), 'text': '                   PATRIALIS AKBAR \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08118279999997, 199.43969999999968, 513.8849792, 211.43969999999968), 'text': 'LEMBARAN NEGARA REPUBLIK INDONESIA TAHUN 2011 NOMOR 82   \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (168.12073869999995, 181.07969999999966, 171.95651469999996, 193.07969999999966), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (168.12073869999995, 162.83969999999965, 171.95651469999996, 174.83969999999965), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (168.12073869999995, 144.47969999999964, 171.95651469999996, 156.47969999999964), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (168.12073869999995, 126.23969999999962, 171.95651469999996, 138.23969999999963), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 28.31837999999998, 109.445048932, 38.37797999999998), 'text': '- 51 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (483.95972886044524, 25.90079619271812, 487.4886422617134, 36.940794569895964), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (180.60085429999998, 675.4797, 435.4641958999999, 687.4797), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (233.2798436, 657.2397, 382.611398, 669.2397), 'text': 'NOMOR 12 TAHUN 2011 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (140.7607267, 608.6397, 475.30032789999996, 620.6397), 'text': 'PEMBENTUKAN PERATURAN PERUNDANG-UNDANGAN \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.9199, 712.1997, 349.947368, 724.1997), 'text': 'PENJELASAN \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (290.39994229999996, 693.8397, 329.28512149999995, 705.8397), 'text': 'ATAS  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (276.8338814, 632.8797, 339.009413, 644.8797), 'text': 'TENTANG \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9987647, 590.2796999999999, 309.8345407, 602.2796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 571.9196999999999, 88.91681779999998, 583.9196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 553.6796999999999, 150.7197597, 565.9556999999999), 'text': 'I.  UMUM \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.68013119999998, 529.3196999999999, 527.3679903999998, 541.3196999999999), 'text': 'Undang-Undang  tentang  Pembentukan  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 511.0796999999999, 527.4179354, 523.0796999999999), 'text': 'undangan  merupakan  pelaksanaan  dari  perintah  Pasal  22A  Undang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 492.7196999999999, 531.1458301999999, 504.7196999999999), 'text': 'Undang  Dasar  Negara  Republik  Indonesia  Tahun  1945  yang  menyatakan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 474.35969999999986, 527.4658825999999, 486.35969999999986), 'text': 'bahwa  “Ketentuan lebih lanjut mengenai tata cara pembentukan undang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 456.11969999999985, 531.1338434, 468.11969999999985), 'text': 'undang  diatur  lebih  lanjut  dengan  undang-undang.”  Namun,  ruang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 437.75969999999984, 527.4538957999999, 449.75969999999984), 'text': 'lingkup  materi  muatan  Undang-Undang  ini  diperluas  tidak  saja  Undang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 419.51969999999983, 531.1698038000001, 431.51969999999983), 'text': 'Undang  tetapi  mencakup  pula  Peraturan  Perundang-undangan  lainnya, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 401.1596999999998, 531.1698038000001, 413.1596999999998), 'text': 'selain Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08104179999998, 382.7996999999998, 352.36270819999993, 394.7996999999998), 'text': 'Ketetapan Majelis Permusyawaratan Rakyat. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.68113009999998, 358.5596999999998, 527.3689892999998, 370.5596999999998), 'text': 'Undang-Undang  tentang  Pembentukan  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 340.1996999999998, 531.1708027, 352.1996999999998), 'text': 'undangan  didasarkan  pada  pemikiran  bahwa  Negara  Indonesia  adalah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 321.95969999999977, 531.1588158999999, 333.95969999999977), 'text': 'negara  hukum.  Sebagai  negara  hukum,  segala  aspek  kehidupan  dalam \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 303.59969999999976, 459.09417429999996, 315.59969999999976), 'text': 'bidang  kemasyarakatan,  kebangsaan,  dan  kenegaraan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (471.10494789999996, 303.59969999999976, 531.1468291, 315.59969999999976), 'text': 'termasuk \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 285.35969999999975, 531.1947763000003, 297.35969999999975), 'text': 'pemerintahan harus berdasarkan atas hukum yang sesuai dengan sistem \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 266.99969999999973, 531.0988818999999, 278.99969999999973), 'text': 'hukum  nasional.  Sistem  hukum  nasional  merupakan    hukum  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 248.63969999999972, 531.1348423000002, 260.6396999999997), 'text': 'berlaku  di  Indonesia  dengan  semua  elemennya  yang  saling  menunjang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 230.3996999999997, 531.1468291, 242.3996999999997), 'text': 'satu  dengan  yang  lain  dalam  rangka  mengantisipasi  dan  mengatasi \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 212.0396999999997, 531.1588158999998, 224.0396999999997), 'text': 'permasalahan  yang  timbul  dalam  kehidupan  bermasyarakat,  berbangsa, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 193.7996999999997, 531.1588159, 205.7996999999997), 'text': 'dan  bernegara  yang  berdasarkan  Pancasila  dan  Undang-Undang  Dasar \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 175.43969999999968, 326.92771749999997, 187.43969999999968), 'text': 'Negara Republik Indonesia Tahun 1945. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.68212899999996, 151.07969999999966, 228.52707739999997, 163.07969999999966), 'text': 'Undang-Undang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (242.33587099999997, 151.07969999999966, 460.5915254, 163.07969999999966), 'text': 'ini  merupakan  penyempurnaan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (474.400319, 151.07969999999966, 531.0739093999999, 163.07969999999966), 'text': 'terhadap \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 132.83969999999965, 531.0988818999999, 144.83969999999965), 'text': 'kelemahan-kelemahan  dalam  Undang-Undang  Nomor  10  Tahun  2004, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07604729999997, 114.47969999999964, 191.01538569999997, 126.47969999999964), 'text': 'yaitu antara lain: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08204069999996, 96.23969999999964, 531.0619226, 108.51569999999965), 'text': 'a.  materi  dari  Undang-Undang  Nomor  10  Tahun  2004  banyak  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.44151939999996, 77.87969999999964, 531.1698038, 89.87969999999964), 'text': 'menimbulkan  kerancuan  atau  multitafsir  sehingga  tidak  memberikan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.44151939999996, 59.51969999999965, 256.30049299999996, 71.51969999999965), 'text': 'suatu kepastian hukum; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (440.9998, 49.68, 520.2924820000001, 61.68), 'text': 'b. teknik . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 924.8382799999999, 308.487161, 934.79828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 913.31828, 308.487161, 923.27828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 901.79828, 308.487161, 911.75828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 890.39828, 308.487161, 900.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 878.87828, 308.487161, 888.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 867.35828, 308.487161, 877.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 855.83828, 308.487161, 865.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 844.3182800000001, 308.487161, 854.2782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 832.7982800000001, 308.487161, 842.7582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 821.3982800000001, 308.487161, 831.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 809.8782800000001, 308.487161, 819.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 798.3582800000001, 308.487161, 808.3182800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 786.8382800000002, 308.487161, 796.7982800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 775.3182800000002, 308.487161, 785.2782800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 763.7982800000002, 308.487161, 773.7582800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 752.3982800000002, 308.487161, 762.3582800000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (293.6399, 737.9997, 322.22841800000003, 749.9997), 'text': '- 2 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 728.7597, 87.348382032, 738.7197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 712.1997, 444.5990935000001, 724.4757), 'text': 'b.  teknik penulisan rumusan banyak yang tidak konsisten; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 693.8397, 531.1677631, 706.1157), 'text': 'c.  terdapat  materi  baru  yang  perlu  diatur  sesuai  dengan  perkembangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4394787, 675.4797, 527.4039079, 687.4797), 'text': 'atau  kebutuhan  hukum  dalam  Pembentukan  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 638.8797, 531.1677631, 651.1556999999999), 'text': 'd.  penguraian  materi  sesuai  dengan  yang  diatur  dalam  tiap  bab  sesuai \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4394787, 657.2397, 200.09234709999998, 669.2397), 'text': 'undangan; dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4394787, 620.6397, 232.5406147, 632.6397), 'text': 'dengan sistematika.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.6790894, 596.2796999999999, 534.9426062000001, 608.2796999999999), 'text': 'Sebagai  penyempurnaan  terhadap  Undang-Undang  sebelumnya,  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 577.9196999999999, 531.1437895, 589.9196999999999), 'text': 'terdapat  materi  muatan  baru  yang  ditambahkan  dalam  Undang-Undang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 559.6796999999999, 213.8412067, 571.6796999999999), 'text': 'ini, yaitu antara lain: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 541.3196999999999, 531.0828566, 553.5956999999999), 'text': 'a.  penambahan  Ketetapan  Majelis  Permusyawaratan  Rakyat  sebagai \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 523.0796999999999, 531.1427906, 535.0796999999999), 'text': 'salah  satu  jenis  Peraturan  Perundang-undangan  dan  hierarkinya \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 504.7196999999999, 531.1308037999999, 516.7196999999999), 'text': 'ditempatkan  setelah  Undang-Undang  Dasar  Negara  Republik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 486.35969999999986, 247.16351180000004, 498.35969999999986), 'text': 'Indonesia Tahun 1945; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 468.11969999999985, 531.1787510000001, 480.39569999999986), 'text': 'b.  perluasan cakupan perencanaan Peraturan Perundang-undangan yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 449.75969999999984, 491.3226410000001, 461.75969999999984), 'text': 'tidak  hanya  untuk  Prolegnas  dan  Prolegda  melainkan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (502.01486660000006, 449.75969999999984, 531.0708698000001, 461.75969999999984), 'text': 'juga \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 431.51969999999983, 531.1547774, 443.51969999999983), 'text': 'perencanaan  Peraturan  Pemerintah,  Peraturan  Presiden,  dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 413.1596999999998, 356.44716739999996, 425.1596999999998), 'text': 'Peraturan Perundang-undangan lainnya;  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 394.7996999999998, 531.0948434000002, 407.0756999999998), 'text': 'c.  pengaturan  mekanisme  pembahasan  Rancangan  Undang-Undang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 376.5596999999998, 154.9490594, 388.5596999999998), 'text': 'tentang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (162.9922022, 376.5596999999998, 527.3909222000002, 388.5596999999998), 'text': '  Pencabutan  Peraturan  Pemerintah  Pengganti  Undang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 358.1996999999998, 160.2232514, 370.1996999999998), 'text': 'Undang; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 339.95969999999977, 531.1068301999999, 352.2356999999998), 'text': 'd.  pengaturan  Naskah  Akademik  sebagai  suatu  persyaratan  dalam \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 321.59969999999976, 531.1427905999999, 333.59969999999976), 'text': 'penyusunan    Rancangan  Undang-Undang  atau  Rancangan  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 303.35969999999975, 523.6390537999999, 315.35969999999975), 'text': 'Daerah Provinsi dan Rancangan Peraturan Daerah Kabupaten/Kota;   \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 284.99969999999973, 527.462843, 297.27569999999974), 'text': 'e.  pengaturan  mengenai  keikutsertaan  Perancang  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 266.6396999999997, 531.1427906, 278.6396999999997), 'text': 'undangan,  peneliti,  dan  tenaga  ahli  dalam  tahapan  Pembentukan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 248.3996999999997, 335.314439, 260.3996999999997), 'text': 'Peraturan Perundang-undangan; dan  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 230.0396999999997, 531.1427906, 242.31569999999968), 'text': 'f.  penambahan teknik penyusunan Naskah Akademik dalam Lampiran I \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.4384798, 211.7996999999997, 230.1182822, 223.7996999999997), 'text': 'Undang-Undang ini. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.6780905, 187.43969999999968, 531.0938444999999, 199.43969999999968), 'text': 'Secara  umum  Undang-Undang  ini  memuat  materi-materi  pokok \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0730077, 169.07969999999966, 531.1617697, 181.07969999999966), 'text': 'yang  disusun    secara  sistematis    sebagai  berikut:  asas  pembentukan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
